HSA_CODE,HSA_NAME,HSA_NAME_FORMATTED,ZONE_CODE,ZONE_NAME,FY,INC_RT
HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2016,0
HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2017,42.1
HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2018,0
HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2019,44.8
HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2020,39.5
HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,All,33.7
HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2016,40
HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2017,56.2
HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2018,50.9
HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2019,44
HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2020,30.8
HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,All,44.3
HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2016,0
HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2017,0
HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2018,28.2
HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2019,25.7
HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2020,32.6
HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,All,20.7
HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2016,0
HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2017,0
HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2018,39.5
HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2019,35
HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2020,49.3
HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,All,26.6
HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2016,41.4
HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2017,60.3
HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2018,50.7
HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2019,63.6
HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2020,35.4
HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,All,50.3
HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2016,0
HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2017,0
HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2018,0
HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2019,36.5
HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2020,36.2
HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,All,31.5
HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2016,30
HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2017,0
HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2018,0
HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2019,29.3
HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2020,34.9
HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,All,27.8
HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2016,41.6
HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2017,29.9
HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2018,28.7
HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2019,34.9
HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2020,37.7
HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,All,34.6
HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2016,29.5
HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2017,30.8
HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2018,31.2
HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2019,46.3
HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2020,43.7
HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,All,36.5
HSA2.1.C,CALGARY - NOSE HILL,Calgary - Nose Hill,Z2,CALGARY,2016,29.6
HSA2.1.C,CALGARY - NOSE HILL,Calgary - Nose Hill,Z2,CALGARY,2017,32.1
HSA2.1.C,CALGARY - NOSE HILL,Calgary - Nose Hill,Z2,CALGARY,2018,30.6
HSA2.1.C,CALGARY - NOSE HILL,Calgary - Nose Hill,Z2,CALGARY,2019,26.5
HSA2.1.C,CALGARY - NOSE HILL,Calgary - Nose Hill,Z2,CALGARY,2020,31.2
HSA2.1.C,CALGARY - NOSE HILL,Calgary - Nose Hill,Z2,CALGARY,All,30
HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2016,33.5
HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2017,38.3
HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2018,33.5
HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2019,28.5
HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2020,40.9
HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,All,34.9
HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2016,34
HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2017,44.5
HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2018,19.6
HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2019,35.5
HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2020,48
HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,All,36.4
HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2016,49.2
HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2017,46.7
HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2018,53
HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2019,44.3
HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2020,70.4
HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,All,52.9
HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2016,31.9
HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2017,22.6
HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2018,21.5
HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2019,28.4
HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2020,38.2
HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,All,28.5
HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2016,23.9
HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2017,22.7
HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2018,30.6
HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2019,25.1
HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2020,26.2
HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,All,25.7
HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2016,40
HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2017,49.6
HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2018,38.9
HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2019,43
HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2020,61.7
HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,All,46.9
HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2016,31.3
HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2017,34.3
HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2018,40.3
HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2019,49.2
HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2020,52.6
HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,All,41.7
HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2016,30.5
HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2017,17.3
HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2018,28
HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2019,30.6
HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2020,28.7
HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,All,27.1
HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2016,42
HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2017,27.7
HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2018,27.4
HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2019,43.5
HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2020,63.6
HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,All,41
HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2016,34.1
HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2017,56.1
HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2018,36.3
HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2019,45.5
HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2020,35.4
HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,All,41.4
HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2016,29.6
HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2017,34.2
HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2018,31.5
HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2019,42.7
HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2020,39
HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,All,35.4
HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2016,35.6
HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2017,32.5
HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2018,34.7
HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2019,39.3
HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2020,39.5
HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,All,36.4
HSA2.5.A,CALGARY Rural - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2016,31
HSA2.5.A,CALGARY Rural - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2017,27.6
HSA2.5.A,CALGARY Rural - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2018,38
HSA2.5.A,CALGARY Rural - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2019,46
HSA2.5.A,CALGARY Rural - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2020,60
HSA2.5.A,CALGARY Rural - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,All,40.9
HSA2.5.BC,CALGARY Rural - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2016,35.6
HSA2.5.BC,CALGARY Rural - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2017,0
HSA2.5.BC,CALGARY Rural - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2018,28.5
HSA2.5.BC,CALGARY Rural - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2019,34.7
HSA2.5.BC,CALGARY Rural - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2020,28
HSA2.5.BC,CALGARY Rural - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,All,29.3
HSA2.6.AB,CALGARY Rural - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2016,28.3
HSA2.6.AB,CALGARY Rural - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2017,49.3
HSA2.6.AB,CALGARY Rural - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2018,28.1
HSA2.6.AB,CALGARY Rural - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2019,41.8
HSA2.6.AB,CALGARY Rural - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2020,48.6
HSA2.6.AB,CALGARY Rural - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,All,39.5
HSA2.6.C,CALGARY Rural - NORTH,Calgary Rural - North,Z2,CALGARY,2016,53.8
HSA2.6.C,CALGARY Rural - NORTH,Calgary Rural - North,Z2,CALGARY,2017,51.5
HSA2.6.C,CALGARY Rural - NORTH,Calgary Rural - North,Z2,CALGARY,2018,40.8
HSA2.6.C,CALGARY Rural - NORTH,Calgary Rural - North,Z2,CALGARY,2019,43.7
HSA2.6.C,CALGARY Rural - NORTH,Calgary Rural - North,Z2,CALGARY,2020,49.8
HSA2.6.C,CALGARY Rural - NORTH,Calgary Rural - North,Z2,CALGARY,All,47.9
HSA2.7.A,CALGARY Rural - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2016,55.1
HSA2.7.A,CALGARY Rural - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2017,46.2
HSA2.7.A,CALGARY Rural - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2018,55.4
HSA2.7.A,CALGARY Rural - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2019,49.8
HSA2.7.A,CALGARY Rural - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2020,64.7
HSA2.7.A,CALGARY Rural - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,All,54.4
HSA2.7.B,CALGARY Rural - WEST,Calgary Rural - West,Z2,CALGARY,2016,0
HSA2.7.B,CALGARY Rural - WEST,Calgary Rural - West,Z2,CALGARY,2017,45.4
HSA2.7.B,CALGARY Rural - WEST,Calgary Rural - West,Z2,CALGARY,2018,34.9
HSA2.7.B,CALGARY Rural - WEST,Calgary Rural - West,Z2,CALGARY,2019,39.6
HSA2.7.B,CALGARY Rural - WEST,Calgary Rural - West,Z2,CALGARY,2020,31.9
HSA2.7.B,CALGARY Rural - WEST,Calgary Rural - West,Z2,CALGARY,All,34.1
HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2016,0
HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2017,25.4
HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2018,25.4
HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2019,0
HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2020,0
HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,All,22.8
HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2016,25.7
HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2017,17.6
HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2018,28.4
HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2019,28.1
HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2020,37.5
HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,All,27.6
HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2016,39.4
HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2017,24.2
HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2018,26.6
HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2019,24.4
HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2020,42.4
HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,All,31.4
HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2016,36.5
HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2017,25.2
HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2018,31.5
HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2019,28.9
HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2020,28.8
HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,All,30.2
HSA3.5,CENTRAL ZONE - EAST,Central Zone - East,Z3,CENTRAL,2016,16.6
HSA3.5,CENTRAL ZONE - EAST,Central Zone - East,Z3,CENTRAL,2017,27.2
HSA3.5,CENTRAL ZONE - EAST,Central Zone - East,Z3,CENTRAL,2018,37.7
